30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 4689th record. Run 203708, Event 3157682, LumiSection 84 at 30-Jan-2015 01:34:41.732 CET
Begin processing the 4690th record. Run 203708, Event 3157698, LumiSection 84 at 30-Jan-2015 01:34:41.871 CET
Begin processing the 4691st record. Run 203708, Event 3157786, LumiSection 84 at 30-Jan-2015 01:34:42.010 CET
Begin processing the 4692nd record. Run 203708, Event 3158586, LumiSection 84 at 30-Jan-2015 01:34:42.148 CET
Begin processing the 4693rd record. Run 203708, Event 3158890, LumiSection 84 at 30-Jan-2015 01:34:42.288 CET
Begin processing the 4694th record. Run 203708, Event 3158954, LumiSection 84 at 30-Jan-2015 01:34:42.426 CET
Begin processing the 4695th record. Run 203708, Event 3159666, LumiSection 84 at 30-Jan-2015 01:34:42.565 CET
Begin processing the 4696th record. Run 203708, Event 3159858, LumiSection 84 at 30-Jan-2015 01:34:42.705 CET
Begin processing the 4697th record. Run 203708, Event 3159242, LumiSection 84 at 30-Jan-2015 01:34:42.844 CET
Begin processing the 4698th record. Run 203708, Event 3160490, LumiSection 84 at 30-Jan-2015 01:34:42.988 CET
Begin processing the 4699th record. Run 203708, Event 3160738, LumiSection 84 at 30-Jan-2015 01:34:43.127 CET
Begin processing the 4700th record. Run 203708, Event 3160442, LumiSection 84 at 30-Jan-2015 01:34:43.266 CET
Begin processing the 4701st record. Run 203708, Event 3161490, LumiSection 84 at 30-Jan-2015 01:34:43.404 CET
Begin processing the 4702nd record. Run 203708, Event 3161578, LumiSection 84 at 30-Jan-2015 01:34:43.543 CET
Begin processing the 4703rd record. Run 203708, Event 3161802, LumiSection 84 at 30-Jan-2015 01:34:43.681 CET
Begin processing the 4704th record. Run 203708, Event 3164410, LumiSection 84 at 30-Jan-2015 01:34:43.819 CET
Begin processing the 4705th record. Run 203708, Event 3162018, LumiSection 84 at 30-Jan-2015 01:34:43.959 CET
Begin processing the 4706th record. Run 203708, Event 3162090, LumiSection 84 at 30-Jan-2015 01:34:44.099 CET
Begin processing the 4707th record. Run 203708, Event 3162178, LumiSection 84 at 30-Jan-2015 01:34:44.239 CET
Begin processing the 4708th record. Run 203708, Event 3162234, LumiSection 84 at 30-Jan-2015 01:34:44.377 CET
Begin processing the 4709th record. Run 203708, Event 3162850, LumiSection 84 at 30-Jan-2015 01:34:44.516 CET
Begin processing the 4710th record. Run 203708, Event 3163210, LumiSection 84 at 30-Jan-2015 01:34:44.655 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.87769 | phiHit=1.9818 | etaHit=-0.311825 | ieta=-18 | iphi=124 | E=2.18907 | Et=2.08679 | TT=-4 23
-- RecHit and neighbors: 
(EB ieta -20, iphi 121 ; ism 25 , ic 381)
(EB ieta -20, iphi 122 ; ism 25 , ic 382)
(EB ieta -20, iphi 123 ; ism 25 , ic 383)
(EB ieta -20, iphi 124 ; ism 25 , ic 384)
(EB ieta -20, iphi 125 ; ism 25 , ic 385)
(EB ieta -19, iphi 121 ; ism 25 , ic 361)
(EB ieta -19, iphi 122 ; ism 25 , ic 362)
(EB ieta -19, iphi 123 ; ism 25 , ic 363)
(EB ieta -19, iphi 124 ; ism 25 , ic 364)
(EB ieta -19, iphi 125 ; ism 25 , ic 365)
(EB ieta -18, iphi 121 ; ism 25 , ic 341)
(EB ieta -18, iphi 122 ; ism 25 , ic 342)
(EB ieta -18, iphi 123 ; ism 25 , ic 343)
(EB ieta -18, iphi 124 ; ism 25 , ic 344)
(EB ieta -18, iphi 125 ; ism 25 , ic 345)
(EB ieta -17, iphi 121 ; ism 25 , ic 321)
(EB ieta -17, iphi 122 ; ism 25 , ic 322)
(EB ieta -17, iphi 123 ; ism 25 , ic 323)
(EB ieta -17, iphi 124 ; ism 25 , ic 324)
(EB ieta -17, iphi 125 ; ism 25 , ic 325)
(EB ieta -16, iphi 121 ; ism 25 , ic 301)
(EB ieta -16, iphi 122 ; ism 25 , ic 302)
(EB ieta -16, iphi 123 ; ism 25 , ic 303)
(EB ieta -16, iphi 124 ; ism 25 , ic 304)
(EB ieta -16, iphi 125 ; ism 25 , ic 305)
Begin processing the 4711th record. Run 203708, Event 3163802, LumiSection 84 at 30-Jan-2015 01:34:44.795 CET
Begin processing the 4712th record. Run 203708, Event 3164978, LumiSection 84 at 30-Jan-2015 01:34:44.935 CET
Begin processing the 4713th record. Run 203708, Event 3164162, LumiSection 84 at 30-Jan-2015 01:34:45.073 CET
Begin processing the 4714th record. Run 203708, Event 3164634, LumiSection 84 at 30-Jan-2015 01:34:45.212 CET
Begin processing the 4715th record. Run 203708, Event 3164706, LumiSection 84 at 30-Jan-2015 01:34:45.352 CET
Begin processing the 4716th record. Run 203708, Event 3164730, LumiSection 84 at 30-Jan-2015 01:34:45.491 CET
Begin processing the 4717th record. Run 203708, Event 3164762, LumiSection 84 at 30-Jan-2015 01:34:45.631 CET
Begin processing the 4718th record. Run 203708, Event 3164938, LumiSection 84 at 30-Jan-2015 01:34:45.771 CET
Begin processing the 4719th record. Run 203708, Event 3164386, LumiSection 84 at 30-Jan-2015 01:34:45.910 CET
Begin processing the 4720th record. Run 203708, Event 3164930, LumiSection 84 at 30-Jan-2015 01:34:46.050 CET
Begin processing the 4721st record. Run 203708, Event 3165026, LumiSection 84 at 30-Jan-2015 01:34:46.188 CET
Begin processing the 4722nd record. Run 203708, Event 3165266, LumiSection 84 at 30-Jan-2015 01:34:46.335 CET
Begin processing the 4723rd record. Run 203708, Event 3167610, LumiSection 84 at 30-Jan-2015 01:34:46.475 CET
Begin processing the 4724th record. Run 203708, Event 3165322, LumiSection 84 at 30-Jan-2015 01:34:46.614 CET
Begin processing the 4725th record. Run 203708, Event 3165378, LumiSection 84 at 30-Jan-2015 01:34:46.752 CET
Begin processing the 4726th record. Run 203708, Event 3167338, LumiSection 84 at 30-Jan-2015 01:34:46.893 CET
Begin processing the 4727th record. Run 203708, Event 3166082, LumiSection 84 at 30-Jan-2015 01:34:47.031 CET
Begin processing the 4728th record. Run 203708, Event 3165802, LumiSection 84 at 30-Jan-2015 01:34:47.169 CET
Begin processing the 4729th record. Run 203708, Event 3167322, LumiSection 84 at 30-Jan-2015 01:34:47.308 CET
Begin processing the 4730th record. Run 203708, Event 3168066, LumiSection 84 at 30-Jan-2015 01:34:47.447 CET
Begin processing the 4731st record. Run 203708, Event 3168514, LumiSection 84 at 30-Jan-2015 01:34:47.586 CET
Begin processing the 4732nd record. Run 203708, Event 3168706, LumiSection 84 at 30-Jan-2015 01:34:47.724 CET
Begin processing the 4733rd record. Run 203708, Event 3170818, LumiSection 84 at 30-Jan-2015 01:34:47.864 CET
Begin processing the 4734th record. Run 203708, Event 3168690, LumiSection 84 at 30-Jan-2015 01:34:48.003 CET
Begin processing the 4735th record. Run 203708, Event 3168978, LumiSection 84 at 30-Jan-2015 01:34:48.142 CET
Begin processing the 4736th record. Run 203708, Event 3169770, LumiSection 84 at 30-Jan-2015 01:34:48.282 CET
Begin processing the 4737th record. Run 203708, Event 3170122, LumiSection 84 at 30-Jan-2015 01:34:48.422 CET
Begin processing the 4738th record. Run 203708, Event 3170170, LumiSection 84 at 30-Jan-2015 01:34:48.562 CET
Begin processing the 4739th record. Run 203708, Event 3170146, LumiSection 84 at 30-Jan-2015 01:34:48.701 CET
Begin processing the 4740th record. Run 203708, Event 3170402, LumiSection 84 at 30-Jan-2015 01:34:48.840 CET
Begin processing the 4741st record. Run 203708, Event 3170522, LumiSection 84 at 30-Jan-2015 01:34:48.980 CET
Begin processing the 4742nd record. Run 203708, Event 3170242, LumiSection 84 at 30-Jan-2015 01:34:49.119 CET
Begin processing the 4743rd record. Run 203708, Event 3170930, LumiSection 84 at 30-Jan-2015 01:34:49.260 CET
Begin processing the 4744th record. Run 203708, Event 3171138, LumiSection 84 at 30-Jan-2015 01:34:49.401 CET
Begin processing the 4745th record. Run 203708, Event 3171202, LumiSection 84 at 30-Jan-2015 01:34:49.542 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.47979 | phiHit=-2.81791 | etaHit=1.40811 | ieta=81 | iphi=209 | E=4.30286 | Et=1.98617 | TT=17 40
-- RecHit and neighbors: 
(EB ieta 81, iphi 206 ; ism 11 , ic 1615)
(EB ieta 81, iphi 207 ; ism 11 , ic 1614)
(EB ieta 81, iphi 208 ; ism 11 , ic 1613)
(EB ieta 81, iphi 209 ; ism 11 , ic 1612)
(EB ieta 81, iphi 210 ; ism 11 , ic 1611)
(EB ieta 82, iphi 206 ; ism 11 , ic 1635)
(EB ieta 82, iphi 207 ; ism 11 , ic 1634)
(EB ieta 82, iphi 208 ; ism 11 , ic 1633)
(EB ieta 82, iphi 209 ; ism 11 , ic 1632)
(EB ieta 82, iphi 210 ; ism 11 , ic 1631)
(EB ieta 83, iphi 206 ; ism 11 , ic 1655)
(EB ieta 83, iphi 207 ; ism 11 , ic 1654)
(EB ieta 83, iphi 208 ; ism 11 , ic 1653)
(EB ieta 83, iphi 209 ; ism 11 , ic 1652)
(EB ieta 83, iphi 210 ; ism 11 , ic 1651)
(EB ieta 84, iphi 206 ; ism 11 , ic 1675)
(EB ieta 84, iphi 207 ; ism 11 , ic 1674)
(EB ieta 84, iphi 208 ; ism 11 , ic 1673)
(EB ieta 84, iphi 209 ; ism 11 , ic 1672)
(EB ieta 84, iphi 210 ; ism 11 , ic 1671)
(EB ieta 85, iphi 206 ; ism 11 , ic 1695)
(EB ieta 85, iphi 207 ; ism 11 , ic 1694)
(EB ieta 85, iphi 208 ; ism 11 , ic 1693)
(EB ieta 85, iphi 209 ; ism 11 , ic 1692)
(EB ieta 85, iphi 210 ; ism 11 , ic 1691)
Begin processing the 4746th record. Run 203708, Event 3171626, LumiSection 84 at 30-Jan-2015 01:34:49.681 CET
Begin processing the 4747th record. Run 203708, Event 3172426, LumiSection 84 at 30-Jan-2015 01:34:49.819 CET
Begin processing the 4748th record. Run 203708, Event 3172442, LumiSection 84 at 30-Jan-2015 01:34:49.958 CET
Begin processing the 4749th record. Run 203708, Event 3174010, LumiSection 84 at 30-Jan-2015 01:34:50.096 CET
Begin processing the 4750th record. Run 203708, Event 3172986, LumiSection 84 at 30-Jan-2015 01:34:50.236 CET
Begin processing the 4751st record. Run 203708, Event 3173114, LumiSection 84 at 30-Jan-2015 01:34:50.374 CET
Begin processing the 4752nd record. Run 203708, Event 3172978, LumiSection 84 at 30-Jan-2015 01:34:50.513 CET
Begin processing the 4753rd record. Run 203708, Event 3173722, LumiSection 84 at 30-Jan-2015 01:34:50.653 CET
Begin processing the 4754th record. Run 203708, Event 3174538, LumiSection 84 at 30-Jan-2015 01:34:50.792 CET
Begin processing the 4755th record. Run 203708, Event 3173610, LumiSection 84 at 30-Jan-2015 01:34:50.930 CET
Begin processing the 4756th record. Run 203708, Event 3174394, LumiSection 84 at 30-Jan-2015 01:34:51.070 CET
Begin processing the 4757th record. Run 203708, Event 3174586, LumiSection 84 at 30-Jan-2015 01:34:51.209 CET
Begin processing the 4758th record. Run 203708, Event 3174778, LumiSection 84 at 30-Jan-2015 01:34:51.348 CET
Begin processing the 4759th record. Run 203708, Event 3175002, LumiSection 84 at 30-Jan-2015 01:34:51.487 CET
Begin processing the 4760th record. Run 203708, Event 3175082, LumiSection 84 at 30-Jan-2015 01:34:51.629 CET
Begin processing the 4761st record. Run 203708, Event 3175146, LumiSection 84 at 30-Jan-2015 01:34:51.769 CET
Begin processing the 4762nd record. Run 203708, Event 3176450, LumiSection 84 at 30-Jan-2015 01:34:51.911 CET
Begin processing the 4763rd record. Run 203708, Event 3175226, LumiSection 84 at 30-Jan-2015 01:34:52.049 CET
Begin processing the 4764th record. Run 203708, Event 3175538, LumiSection 84 at 30-Jan-2015 01:34:52.189 CET
Begin processing the 4765th record. Run 203708, Event 3176218, LumiSection 84 at 30-Jan-2015 01:34:52.329 CET
Begin processing the 4766th record. Run 203708, Event 3175498, LumiSection 84 at 30-Jan-2015 01:34:52.468 CET
Begin processing the 4767th record. Run 203708, Event 3176170, LumiSection 84 at 30-Jan-2015 01:34:52.607 CET
Begin processing the 4768th record. Run 203708, Event 3177762, LumiSection 84 at 30-Jan-2015 01:34:52.744 CET
Begin processing the 4769th record. Run 203708, Event 3177082, LumiSection 84 at 30-Jan-2015 01:34:52.883 CET
Begin processing the 4770th record. Run 203708, Event 3176826, LumiSection 84 at 30-Jan-2015 01:34:53.022 CET
Begin processing the 4771st record. Run 203708, Event 3176874, LumiSection 84 at 30-Jan-2015 01:34:53.160 CET
Begin processing the 4772nd record. Run 203708, Event 3177458, LumiSection 84 at 30-Jan-2015 01:34:53.300 CET
Begin processing the 4773rd record. Run 203708, Event 3177626, LumiSection 84 at 30-Jan-2015 01:34:53.439 CET
Begin processing the 4774th record. Run 203708, Event 3181170, LumiSection 84 at 30-Jan-2015 01:34:53.577 CET
Begin processing the 4775th record. Run 203708, Event 3177906, LumiSection 84 at 30-Jan-2015 01:34:53.716 CET
Begin processing the 4776th record. Run 203708, Event 3180722, LumiSection 84 at 30-Jan-2015 01:34:53.855 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.63517 | phiHit=2.95685 | etaHit=1.11258 | ieta=64 | iphi=180 | E=7.15735 | Et=4.24656 | TT=13 34
-- RecHit and neighbors: 
(EB ieta 61, iphi 181 ; ism 10 , ic 1220)
(EB ieta 61, iphi 182 ; ism 10 , ic 1219)
(EB ieta 61, iphi 183 ; ism 10 , ic 1218)
(EB ieta 61, iphi 184 ; ism 10 , ic 1217)
(EB ieta 61, iphi 185 ; ism 10 , ic 1216)
(EB ieta 62, iphi 181 ; ism 10 , ic 1240)
(EB ieta 62, iphi 182 ; ism 10 , ic 1239)
(EB ieta 62, iphi 183 ; ism 10 , ic 1238)
(EB ieta 62, iphi 184 ; ism 10 , ic 1237)
(EB ieta 62, iphi 185 ; ism 10 , ic 1236)
(EB ieta 63, iphi 181 ; ism 10 , ic 1260)
(EB ieta 63, iphi 182 ; ism 10 , ic 1259)
(EB ieta 63, iphi 183 ; ism 10 , ic 1258)
(EB ieta 63, iphi 184 ; ism 10 , ic 1257)
(EB ieta 63, iphi 185 ; ism 10 , ic 1256)
(EB ieta 64, iphi 181 ; ism 10 , ic 1280)
(EB ieta 64, iphi 182 ; ism 10 , ic 1279)
(EB ieta 64, iphi 183 ; ism 10 , ic 1278)
(EB ieta 64, iphi 184 ; ism 10 , ic 1277)
(EB ieta 64, iphi 185 ; ism 10 , ic 1276)
(EB ieta 65, iphi 181 ; ism 10 , ic 1300)
(EB ieta 65, iphi 182 ; ism 10 , ic 1299)
(EB ieta 65, iphi 183 ; ism 10 , ic 1298)
(EB ieta 65, iphi 184 ; ism 10 , ic 1297)
(EB ieta 65, iphi 185 ; ism 10 , ic 1296)
Begin processing the 4777th record. Run 203708, Event 3180450, LumiSection 84 at 30-Jan-2015 01:34:53.995 CET
Begin processing the 4778th record. Run 203708, Event 3179602, LumiSection 84 at 30-Jan-2015 01:34:54.133 CET
Begin processing the 4779th record. Run 203708, Event 3180610, LumiSection 84 at 30-Jan-2015 01:34:54.273 CET
Begin processing the 4780th record. Run 203708, Event 3178378, LumiSection 84 at 30-Jan-2015 01:34:54.412 CET
Begin processing the 4781st record. Run 203708, Event 3178970, LumiSection 84 at 30-Jan-2015 01:34:54.551 CET
Begin processing the 4782nd record. Run 203708, Event 3180530, LumiSection 84 at 30-Jan-2015 01:34:54.690 CET
Begin processing the 4783rd record. Run 203708, Event 3179306, LumiSection 84 at 30-Jan-2015 01:34:54.828 CET
Begin processing the 4784th record. Run 203708, Event 3179594, LumiSection 84 at 30-Jan-2015 01:34:54.967 CET
Begin processing the 4785th record. Run 203708, Event 3179682, LumiSection 84 at 30-Jan-2015 01:34:55.105 CET
Begin processing the 4786th record. Run 203708, Event 3181146, LumiSection 84 at 30-Jan-2015 01:34:55.244 CET
Begin processing the 4787th record. Run 203708, Event 3180114, LumiSection 84 at 30-Jan-2015 01:34:55.383 CET
Begin processing the 4788th record. Run 203708, Event 3180834, LumiSection 84 at 30-Jan-2015 01:34:55.521 CET
Begin processing the 4789th record. Run 203708, Event 3180914, LumiSection 84 at 30-Jan-2015 01:34:55.661 CET
Begin processing the 4790th record. Run 203708, Event 3181018, LumiSection 84 at 30-Jan-2015 01:34:55.799 CET
Begin processing the 4791st record. Run 203708, Event 3181402, LumiSection 84 at 30-Jan-2015 01:34:55.938 CET
Begin processing the 4792nd record. Run 203708, Event 3181746, LumiSection 84 at 30-Jan-2015 01:34:56.077 CET
Begin processing the 4793rd record. Run 203708, Event 3183978, LumiSection 84 at 30-Jan-2015 01:34:56.217 CET
Begin processing the 4794th record. Run 203708, Event 3183122, LumiSection 84 at 30-Jan-2015 01:34:56.356 CET
Begin processing the 4795th record. Run 203708, Event 3181858, LumiSection 84 at 30-Jan-2015 01:34:56.496 CET
Begin processing the 4796th record. Run 203708, Event 3182818, LumiSection 84 at 30-Jan-2015 01:34:56.635 CET
Begin processing the 4797th record. Run 203708, Event 3182602, LumiSection 84 at 30-Jan-2015 01:34:56.775 CET
Begin processing the 4798th record. Run 203708, Event 3182130, LumiSection 84 at 30-Jan-2015 01:34:56.914 CET
Begin processing the 4799th record. Run 203708, Event 3183754, LumiSection 84 at 30-Jan-2015 01:34:57.053 CET
Begin processing the 4800th record. Run 203708, Event 3184514, LumiSection 84 at 30-Jan-2015 01:34:57.192 CET
Begin processing the 4801st record. Run 203708, Event 3184218, LumiSection 84 at 30-Jan-2015 01:34:57.336 CET
Begin processing the 4802nd record. Run 203708, Event 3184442, LumiSection 84 at 30-Jan-2015 01:34:57.476 CET
Begin processing the 4803rd record. Run 203708, Event 3184666, LumiSection 84 at 30-Jan-2015 01:34:57.615 CET
Begin processing the 4804th record. Run 203708, Event 3187210, LumiSection 84 at 30-Jan-2015 01:34:57.755 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.46418 | phiHit=-2.05075 | etaHit=1.44245 | ieta=83 | iphi=253 | E=2.66127 | Et=1.19142 | TT=17 49
-- RecHit and neighbors: 
(EB ieta 81, iphi 251 ; ism 13 , ic 1610)
(EB ieta 81, iphi 252 ; ism 13 , ic 1609)
(EB ieta 81, iphi 253 ; ism 13 , ic 1608)
(EB ieta 81, iphi 254 ; ism 13 , ic 1607)
(EB ieta 81, iphi 255 ; ism 13 , ic 1606)
(EB ieta 82, iphi 251 ; ism 13 , ic 1630)
(EB ieta 82, iphi 252 ; ism 13 , ic 1629)
(EB ieta 82, iphi 253 ; ism 13 , ic 1628)
(EB ieta 82, iphi 254 ; ism 13 , ic 1627)
(EB ieta 82, iphi 255 ; ism 13 , ic 1626)
(EB ieta 83, iphi 251 ; ism 13 , ic 1650)
(EB ieta 83, iphi 252 ; ism 13 , ic 1649)
(EB ieta 83, iphi 253 ; ism 13 , ic 1648)
(EB ieta 83, iphi 254 ; ism 13 , ic 1647)
(EB ieta 83, iphi 255 ; ism 13 , ic 1646)
(EB ieta 84, iphi 251 ; ism 13 , ic 1670)
(EB ieta 84, iphi 252 ; ism 13 , ic 1669)
(EB ieta 84, iphi 253 ; ism 13 , ic 1668)
(EB ieta 84, iphi 254 ; ism 13 , ic 1667)
(EB ieta 84, iphi 255 ; ism 13 , ic 1666)
(EB ieta 85, iphi 251 ; ism 13 , ic 1690)
(EB ieta 85, iphi 252 ; ism 13 , ic 1689)
(EB ieta 85, iphi 253 ; ism 13 , ic 1688)
(EB ieta 85, iphi 254 ; ism 13 , ic 1687)
(EB ieta 85, iphi 255 ; ism 13 , ic 1686)
Begin processing the 4805th record. Run 203708, Event 3184858, LumiSection 84 at 30-Jan-2015 01:34:57.895 CET
Begin processing the 4806th record. Run 203708, Event 3187170, LumiSection 84 at 30-Jan-2015 01:34:58.034 CET
Begin processing the 4807th record. Run 203708, Event 3185450, LumiSection 84 at 30-Jan-2015 01:34:58.174 CET
Begin processing the 4808th record. Run 203708, Event 3184906, LumiSection 84 at 30-Jan-2015 01:34:58.314 CET
Begin processing the 4809th record. Run 203708, Event 3185834, LumiSection 84 at 30-Jan-2015 01:34:58.452 CET
Begin processing the 4810th record. Run 203708, Event 3185082, LumiSection 84 at 30-Jan-2015 01:34:58.591 CET
Begin processing the 4811th record. Run 203708, Event 3185650, LumiSection 84 at 30-Jan-2015 01:34:58.731 CET
Begin processing the 4812th record. Run 203708, Event 3185554, LumiSection 84 at 30-Jan-2015 01:34:58.870 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.8444 | phiHit=2.08535 | etaHit=-0.277085 | ieta=-16 | iphi=130 | E=2.00985 | Et=1.93509 | TT=-4 24
-- RecHit and neighbors: 
(EB ieta -20, iphi 131 ; ism 25 , ic 391)
(EB ieta -20, iphi 132 ; ism 25 , ic 392)
(EB ieta -20, iphi 133 ; ism 25 , ic 393)
(EB ieta -20, iphi 134 ; ism 25 , ic 394)
(EB ieta -20, iphi 135 ; ism 25 , ic 395)
(EB ieta -19, iphi 131 ; ism 25 , ic 371)
(EB ieta -19, iphi 132 ; ism 25 , ic 372)
(EB ieta -19, iphi 133 ; ism 25 , ic 373)
(EB ieta -19, iphi 134 ; ism 25 , ic 374)
(EB ieta -19, iphi 135 ; ism 25 , ic 375)
(EB ieta -18, iphi 131 ; ism 25 , ic 351)
(EB ieta -18, iphi 132 ; ism 25 , ic 352)
(EB ieta -18, iphi 133 ; ism 25 , ic 353)
(EB ieta -18, iphi 134 ; ism 25 , ic 354)
(EB ieta -18, iphi 135 ; ism 25 , ic 355)
(EB ieta -17, iphi 131 ; ism 25 , ic 331)
(EB ieta -17, iphi 132 ; ism 25 , ic 332)
(EB ieta -17, iphi 133 ; ism 25 , ic 333)
(EB ieta -17, iphi 134 ; ism 25 , ic 334)
(EB ieta -17, iphi 135 ; ism 25 , ic 335)
(EB ieta -16, iphi 131 ; ism 25 , ic 311)
(EB ieta -16, iphi 132 ; ism 25 , ic 312)
(EB ieta -16, iphi 133 ; ism 25 , ic 313)
(EB ieta -16, iphi 134 ; ism 25 , ic 314)
(EB ieta -16, iphi 135 ; ism 25 , ic 315)
Begin processing the 4813th record. Run 203708, Event 3185946, LumiSection 84 at 30-Jan-2015 01:34:59.009 CET
Begin processing the 4814th record. Run 203708, Event 3186810, LumiSection 84 at 30-Jan-2015 01:34:59.149 CET
Begin processing the 4815th record. Run 203708, Event 3185882, LumiSection 84 at 30-Jan-2015 01:34:59.289 CET
Begin processing the 4816th record. Run 203708, Event 3186050, LumiSection 84 at 30-Jan-2015 01:34:59.428 CET
Begin processing the 4817th record. Run 203708, Event 3187186, LumiSection 84 at 30-Jan-2015 01:34:59.565 CET
Begin processing the 4818th record. Run 203708, Event 3186410, LumiSection 84 at 30-Jan-2015 01:34:59.704 CET
Begin processing the 4819th record. Run 203708, Event 3187098, LumiSection 84 at 30-Jan-2015 01:34:59.843 CET
Begin processing the 4820th record. Run 203708, Event 3150296, LumiSection 84 at 30-Jan-2015 01:34:59.982 CET
Begin processing the 4821st record. Run 203708, Event 3150944, LumiSection 84 at 30-Jan-2015 01:35:00.119 CET
Begin processing the 4822nd record. Run 203708, Event 3150168, LumiSection 84 at 30-Jan-2015 01:35:00.257 CET
Begin processing the 4823rd record. Run 203708, Event 3150240, LumiSection 84 at 30-Jan-2015 01:35:00.395 CET
Begin processing the 4824th record. Run 203708, Event 3150152, LumiSection 84 at 30-Jan-2015 01:35:00.535 CET
Begin processing the 4825th record. Run 203708, Event 3150968, LumiSection 84 at 30-Jan-2015 01:35:00.675 CET
Begin processing the 4826th record. Run 203708, Event 3151408, LumiSection 84 at 30-Jan-2015 01:35:00.815 CET
Begin processing the 4827th record. Run 203708, Event 3152448, LumiSection 84 at 30-Jan-2015 01:35:00.953 CET
Begin processing the 4828th record. Run 203708, Event 3152200, LumiSection 84 at 30-Jan-2015 01:35:01.092 CET
Begin processing the 4829th record. Run 203708, Event 3152416, LumiSection 84 at 30-Jan-2015 01:35:01.232 CET
Begin processing the 4830th record. Run 203708, Event 3152800, LumiSection 84 at 30-Jan-2015 01:35:01.371 CET
Begin processing the 4831st record. Run 203708, Event 3153064, LumiSection 84 at 30-Jan-2015 01:35:01.510 CET
Begin processing the 4832nd record. Run 203708, Event 3154104, LumiSection 84 at 30-Jan-2015 01:35:01.649 CET
Begin processing the 4833rd record. Run 203708, Event 3153040, LumiSection 84 at 30-Jan-2015 01:35:01.788 CET
Begin processing the 4834th record. Run 203708, Event 3152984, LumiSection 84 at 30-Jan-2015 01:35:01.928 CET
