27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
Begin processing the 4305th record. Run 203708, Event 3176230, LumiSection 84 at 27-Jan-2015 21:16:16.206 CET
Begin processing the 4306th record. Run 203708, Event 3176358, LumiSection 84 at 27-Jan-2015 21:16:16.448 CET
Begin processing the 4307th record. Run 203708, Event 3175934, LumiSection 84 at 27-Jan-2015 21:16:16.691 CET
Begin processing the 4308th record. Run 203708, Event 3176382, LumiSection 84 at 27-Jan-2015 21:16:16.934 CET
Begin processing the 4309th record. Run 203708, Event 3176470, LumiSection 84 at 27-Jan-2015 21:16:17.290 CET
Begin processing the 4310th record. Run 203708, Event 3176398, LumiSection 84 at 27-Jan-2015 21:16:17.535 CET
Begin processing the 4311th record. Run 203708, Event 3176734, LumiSection 84 at 27-Jan-2015 21:16:17.778 CET
Begin processing the 4312th record. Run 203708, Event 3177382, LumiSection 84 at 27-Jan-2015 21:16:18.019 CET
Begin processing the 4313th record. Run 203708, Event 3177518, LumiSection 84 at 27-Jan-2015 21:16:18.266 CET
Begin processing the 4314th record. Run 203708, Event 3177974, LumiSection 84 at 27-Jan-2015 21:16:18.508 CET
Begin processing the 4315th record. Run 203708, Event 3178326, LumiSection 84 at 27-Jan-2015 21:16:18.839 CET
Begin processing the 4316th record. Run 203708, Event 3178534, LumiSection 84 at 27-Jan-2015 21:16:19.088 CET
Begin processing the 4317th record. Run 203708, Event 3178542, LumiSection 84 at 27-Jan-2015 21:16:19.334 CET
Begin processing the 4318th record. Run 203708, Event 3179750, LumiSection 84 at 27-Jan-2015 21:16:19.576 CET
Begin processing the 4319th record. Run 203708, Event 3178982, LumiSection 84 at 27-Jan-2015 21:16:19.817 CET
Begin processing the 4320th record. Run 203708, Event 3178966, LumiSection 84 at 27-Jan-2015 21:16:20.059 CET
Begin processing the 4321st record. Run 203708, Event 3180302, LumiSection 84 at 27-Jan-2015 21:16:20.319 CET
Begin processing the 4322nd record. Run 203708, Event 3180150, LumiSection 84 at 27-Jan-2015 21:16:20.590 CET
Begin processing the 4323rd record. Run 203708, Event 3180350, LumiSection 84 at 27-Jan-2015 21:16:20.833 CET
Begin processing the 4324th record. Run 203708, Event 3180062, LumiSection 84 at 27-Jan-2015 21:16:21.075 CET
Begin processing the 4325th record. Run 203708, Event 3181086, LumiSection 84 at 27-Jan-2015 21:16:21.321 CET
Begin processing the 4326th record. Run 203708, Event 3181150, LumiSection 84 at 27-Jan-2015 21:16:21.568 CET
Begin processing the 4327th record. Run 203708, Event 3180662, LumiSection 84 at 27-Jan-2015 21:16:21.811 CET
Begin processing the 4328th record. Run 203708, Event 3183246, LumiSection 84 at 27-Jan-2015 21:16:22.054 CET
Begin processing the 4329th record. Run 203708, Event 3181870, LumiSection 84 at 27-Jan-2015 21:16:22.300 CET
Begin processing the 4330th record. Run 203708, Event 3181966, LumiSection 84 at 27-Jan-2015 21:16:22.542 CET
Begin processing the 4331st record. Run 203708, Event 3182622, LumiSection 84 at 27-Jan-2015 21:16:22.783 CET
Begin processing the 4332nd record. Run 203708, Event 3182478, LumiSection 84 at 27-Jan-2015 21:16:23.024 CET
Begin processing the 4333rd record. Run 203708, Event 3182694, LumiSection 84 at 27-Jan-2015 21:16:23.304 CET
Begin processing the 4334th record. Run 203708, Event 3183990, LumiSection 84 at 27-Jan-2015 21:16:23.587 CET
Begin processing the 4335th record. Run 203708, Event 3184630, LumiSection 84 at 27-Jan-2015 21:16:23.830 CET
Begin processing the 4336th record. Run 203708, Event 3184534, LumiSection 84 at 27-Jan-2015 21:16:24.072 CET
Begin processing the 4337th record. Run 203708, Event 3184822, LumiSection 84 at 27-Jan-2015 21:16:24.322 CET
Begin processing the 4338th record. Run 203708, Event 3184934, LumiSection 84 at 27-Jan-2015 21:16:24.564 CET
Begin processing the 4339th record. Run 203708, Event 3186470, LumiSection 84 at 27-Jan-2015 21:16:24.806 CET
Begin processing the 4340th record. Run 203708, Event 3184582, LumiSection 84 at 27-Jan-2015 21:16:25.048 CET
Begin processing the 4341st record. Run 203708, Event 3185782, LumiSection 84 at 27-Jan-2015 21:16:25.291 CET
Begin processing the 4342nd record. Run 203708, Event 3185694, LumiSection 84 at 27-Jan-2015 21:16:25.533 CET
Begin processing the 4343rd record. Run 203708, Event 3186198, LumiSection 84 at 27-Jan-2015 21:16:25.778 CET
Begin processing the 4344th record. Run 203708, Event 3186134, LumiSection 84 at 27-Jan-2015 21:16:26.020 CET
Begin processing the 4345th record. Run 203708, Event 3186526, LumiSection 84 at 27-Jan-2015 21:16:26.342 CET
Begin processing the 4346th record. Run 203708, Event 3187118, LumiSection 84 at 27-Jan-2015 21:16:26.605 CET
Begin processing the 4347th record. Run 203708, Event 3150435, LumiSection 84 at 27-Jan-2015 21:16:26.847 CET
Begin processing the 4348th record. Run 203708, Event 3150003, LumiSection 84 at 27-Jan-2015 21:16:27.089 CET
Begin processing the 4349th record. Run 203708, Event 3149971, LumiSection 84 at 27-Jan-2015 21:16:27.336 CET
Begin processing the 4350th record. Run 203708, Event 3151195, LumiSection 84 at 27-Jan-2015 21:16:27.577 CET
Begin processing the 4351st record. Run 203708, Event 3150291, LumiSection 84 at 27-Jan-2015 21:16:27.819 CET
Begin processing the 4352nd record. Run 203708, Event 3151699, LumiSection 84 at 27-Jan-2015 21:16:28.060 CET
Begin processing the 4353rd record. Run 203708, Event 3151115, LumiSection 84 at 27-Jan-2015 21:16:28.302 CET
Begin processing the 4354th record. Run 203708, Event 3150947, LumiSection 84 at 27-Jan-2015 21:16:28.543 CET
Begin processing the 4355th record. Run 203708, Event 3151219, LumiSection 84 at 27-Jan-2015 21:16:28.784 CET
Begin processing the 4356th record. Run 203708, Event 3151859, LumiSection 84 at 27-Jan-2015 21:16:29.026 CET
Begin processing the 4357th record. Run 203708, Event 3151923, LumiSection 84 at 27-Jan-2015 21:16:29.323 CET
Begin processing the 4358th record. Run 203708, Event 3151979, LumiSection 84 at 27-Jan-2015 21:16:29.582 CET
Begin processing the 4359th record. Run 203708, Event 3154587, LumiSection 84 at 27-Jan-2015 21:16:29.823 CET
Begin processing the 4360th record. Run 203708, Event 3152523, LumiSection 84 at 27-Jan-2015 21:16:30.065 CET
Begin processing the 4361st record. Run 203708, Event 3153275, LumiSection 84 at 27-Jan-2015 21:16:30.307 CET
Begin processing the 4362nd record. Run 203708, Event 3153163, LumiSection 84 at 27-Jan-2015 21:16:30.556 CET
Begin processing the 4363rd record. Run 203708, Event 3153315, LumiSection 84 at 27-Jan-2015 21:16:30.797 CET
Begin processing the 4364th record. Run 203708, Event 3153467, LumiSection 84 at 27-Jan-2015 21:16:31.039 CET
Begin processing the 4365th record. Run 203708, Event 3154051, LumiSection 84 at 27-Jan-2015 21:16:31.282 CET
Begin processing the 4366th record. Run 203708, Event 3153819, LumiSection 84 at 27-Jan-2015 21:16:31.525 CET
Begin processing the 4367th record. Run 203708, Event 3154899, LumiSection 84 at 27-Jan-2015 21:16:31.767 CET
Begin processing the 4368th record. Run 203708, Event 3155043, LumiSection 84 at 27-Jan-2015 21:16:32.009 CET
Begin processing the 4369th record. Run 203708, Event 3155123, LumiSection 84 at 27-Jan-2015 21:16:32.334 CET
Begin processing the 4370th record. Run 203708, Event 3155275, LumiSection 84 at 27-Jan-2015 21:16:32.594 CET
Begin processing the 4371st record. Run 203708, Event 3155403, LumiSection 84 at 27-Jan-2015 21:16:32.837 CET
Begin processing the 4372nd record. Run 203708, Event 3155699, LumiSection 84 at 27-Jan-2015 21:16:33.078 CET
Begin processing the 4373rd record. Run 203708, Event 3156299, LumiSection 84 at 27-Jan-2015 21:16:33.320 CET
Begin processing the 4374th record. Run 203708, Event 3155915, LumiSection 84 at 27-Jan-2015 21:16:33.569 CET
Begin processing the 4375th record. Run 203708, Event 3155763, LumiSection 84 at 27-Jan-2015 21:16:33.811 CET
Begin processing the 4376th record. Run 203708, Event 3156003, LumiSection 84 at 27-Jan-2015 21:16:34.054 CET
Begin processing the 4377th record. Run 203708, Event 3157467, LumiSection 84 at 27-Jan-2015 21:16:34.295 CET
Begin processing the 4378th record. Run 203708, Event 3158459, LumiSection 84 at 27-Jan-2015 21:16:34.538 CET
Begin processing the 4379th record. Run 203708, Event 3156947, LumiSection 84 at 27-Jan-2015 21:16:34.780 CET
Begin processing the 4380th record. Run 203708, Event 3157131, LumiSection 84 at 27-Jan-2015 21:16:35.024 CET
Begin processing the 4381st record. Run 203708, Event 3158051, LumiSection 84 at 27-Jan-2015 21:16:35.394 CET
Begin processing the 4382nd record. Run 203708, Event 3158875, LumiSection 84 at 27-Jan-2015 21:16:35.652 CET
Begin processing the 4383rd record. Run 203708, Event 3159459, LumiSection 84 at 27-Jan-2015 21:16:35.893 CET
Begin processing the 4384th record. Run 203708, Event 3159155, LumiSection 84 at 27-Jan-2015 21:16:36.134 CET
Begin processing the 4385th record. Run 203708, Event 3160955, LumiSection 84 at 27-Jan-2015 21:16:36.377 CET
Begin processing the 4386th record. Run 203708, Event 3159643, LumiSection 84 at 27-Jan-2015 21:16:36.619 CET
Begin processing the 4387th record. Run 203708, Event 3160875, LumiSection 84 at 27-Jan-2015 21:16:36.861 CET
Begin processing the 4388th record. Run 203708, Event 3159307, LumiSection 84 at 27-Jan-2015 21:16:37.103 CET
Begin processing the 4389th record. Run 203708, Event 3160051, LumiSection 84 at 27-Jan-2015 21:16:37.346 CET
Begin processing the 4390th record. Run 203708, Event 3159323, LumiSection 84 at 27-Jan-2015 21:16:37.588 CET
Begin processing the 4391st record. Run 203708, Event 3160707, LumiSection 84 at 27-Jan-2015 21:16:37.830 CET
Begin processing the 4392nd record. Run 203708, Event 3160667, LumiSection 84 at 27-Jan-2015 21:16:38.071 CET
Begin processing the 4393rd record. Run 203708, Event 3161659, LumiSection 84 at 27-Jan-2015 21:16:38.320 CET
Begin processing the 4394th record. Run 203708, Event 3161475, LumiSection 84 at 27-Jan-2015 21:16:38.632 CET
Begin processing the 4395th record. Run 203708, Event 3161531, LumiSection 84 at 27-Jan-2015 21:16:38.879 CET
Begin processing the 4396th record. Run 203708, Event 3161779, LumiSection 84 at 27-Jan-2015 21:16:39.122 CET
Begin processing the 4397th record. Run 203708, Event 3162067, LumiSection 84 at 27-Jan-2015 21:16:39.366 CET
Begin processing the 4398th record. Run 203708, Event 3161739, LumiSection 84 at 27-Jan-2015 21:16:39.607 CET
Begin processing the 4399th record. Run 203708, Event 3163955, LumiSection 84 at 27-Jan-2015 21:16:39.849 CET
Begin processing the 4400th record. Run 203708, Event 3162403, LumiSection 84 at 27-Jan-2015 21:16:40.091 CET
Begin processing the 4401st record. Run 203708, Event 3162579, LumiSection 84 at 27-Jan-2015 21:16:40.334 CET
Begin processing the 4402nd record. Run 203708, Event 3162963, LumiSection 84 at 27-Jan-2015 21:16:40.576 CET
Begin processing the 4403rd record. Run 203708, Event 3163571, LumiSection 84 at 27-Jan-2015 21:16:40.818 CET
Begin processing the 4404th record. Run 203708, Event 3163915, LumiSection 84 at 27-Jan-2015 21:16:41.059 CET
Begin processing the 4405th record. Run 203708, Event 3164011, LumiSection 84 at 27-Jan-2015 21:16:41.347 CET
Begin processing the 4406th record. Run 203708, Event 3164131, LumiSection 84 at 27-Jan-2015 21:16:41.612 CET
Begin processing the 4407th record. Run 203708, Event 3164683, LumiSection 84 at 27-Jan-2015 21:16:41.853 CET
Begin processing the 4408th record. Run 203708, Event 3164723, LumiSection 84 at 27-Jan-2015 21:16:42.095 CET
Begin processing the 4409th record. Run 203708, Event 3164979, LumiSection 84 at 27-Jan-2015 21:16:42.336 CET
Begin processing the 4410th record. Run 203708, Event 3165019, LumiSection 84 at 27-Jan-2015 21:16:42.578 CET
Begin processing the 4411th record. Run 203708, Event 3165395, LumiSection 84 at 27-Jan-2015 21:16:42.824 CET
Begin processing the 4412th record. Run 203708, Event 3167267, LumiSection 84 at 27-Jan-2015 21:16:43.067 CET
Begin processing the 4413th record. Run 203708, Event 3165635, LumiSection 84 at 27-Jan-2015 21:16:43.309 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz +  ieta 6 iphi 58)
Begin processing the 4414th record. Run 203708, Event 3166171, LumiSection 84 at 27-Jan-2015 21:16:49.839 CET
Begin processing the 4415th record. Run 203708, Event 3166467, LumiSection 84 at 27-Jan-2015 21:16:50.091 CET
Begin processing the 4416th record. Run 203708, Event 3166419, LumiSection 84 at 27-Jan-2015 21:16:50.332 CET
Begin processing the 4417th record. Run 203708, Event 3166731, LumiSection 84 at 27-Jan-2015 21:16:50.613 CET
Begin processing the 4418th record. Run 203708, Event 3167635, LumiSection 84 at 27-Jan-2015 21:16:50.877 CET
Begin processing the 4419th record. Run 203708, Event 3167915, LumiSection 84 at 27-Jan-2015 21:16:51.118 CET
Begin processing the 4420th record. Run 203708, Event 3168107, LumiSection 84 at 27-Jan-2015 21:16:51.360 CET
Begin processing the 4421st record. Run 203708, Event 3168579, LumiSection 84 at 27-Jan-2015 21:16:51.602 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.45329 | phiHit=1.38698 | etaHit=-1.02607 | ieta=-59 | iphi=90 | E=3.7288 | Et=2.36863 | TT=-12 16
-- RecHit and neighbors: 
(EB ieta -60, iphi 91 ; ism 23 , ic 1191)
(EB ieta -60, iphi 92 ; ism 23 , ic 1192)
(EB ieta -60, iphi 93 ; ism 23 , ic 1193)
(EB ieta -60, iphi 94 ; ism 23 , ic 1194)
(EB ieta -60, iphi 95 ; ism 23 , ic 1195)
(EB ieta -59, iphi 91 ; ism 23 , ic 1171)
(EB ieta -59, iphi 92 ; ism 23 , ic 1172)
(EB ieta -59, iphi 93 ; ism 23 , ic 1173)
(EB ieta -59, iphi 94 ; ism 23 , ic 1174)
(EB ieta -59, iphi 95 ; ism 23 , ic 1175)
(EB ieta -58, iphi 91 ; ism 23 , ic 1151)
(EB ieta -58, iphi 92 ; ism 23 , ic 1152)
(EB ieta -58, iphi 93 ; ism 23 , ic 1153)
(EB ieta -58, iphi 94 ; ism 23 , ic 1154)
(EB ieta -58, iphi 95 ; ism 23 , ic 1155)
(EB ieta -57, iphi 91 ; ism 23 , ic 1131)
(EB ieta -57, iphi 92 ; ism 23 , ic 1132)
(EB ieta -57, iphi 93 ; ism 23 , ic 1133)
(EB ieta -57, iphi 94 ; ism 23 , ic 1134)
(EB ieta -57, iphi 95 ; ism 23 , ic 1135)
(EB ieta -56, iphi 91 ; ism 23 , ic 1111)
(EB ieta -56, iphi 92 ; ism 23 , ic 1112)
(EB ieta -56, iphi 93 ; ism 23 , ic 1113)
(EB ieta -56, iphi 94 ; ism 23 , ic 1114)
(EB ieta -56, iphi 95 ; ism 23 , ic 1115)
Begin processing the 4422nd record. Run 203708, Event 3168563, LumiSection 84 at 27-Jan-2015 21:16:51.845 CET
Begin processing the 4423rd record. Run 203708, Event 3170243, LumiSection 84 at 27-Jan-2015 21:16:52.086 CET
Begin processing the 4424th record. Run 203708, Event 3169971, LumiSection 84 at 27-Jan-2015 21:16:52.327 CET
Begin processing the 4425th record. Run 203708, Event 3169523, LumiSection 84 at 27-Jan-2015 21:16:52.568 CET
Begin processing the 4426th record. Run 203708, Event 3170027, LumiSection 84 at 27-Jan-2015 21:16:58.994 CET
Begin processing the 4427th record. Run 203708, Event 3171363, LumiSection 84 at 27-Jan-2015 21:16:59.248 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.02671 | phiHit=1.17614 | etaHit=-0.472584 | ieta=-27 | iphi=78 | E=2.92876 | Et=2.62961 | TT=-6 14
-- RecHit and neighbors: 
(EB ieta -30, iphi 76 ; ism 22 , ic 596)
(EB ieta -30, iphi 77 ; ism 22 , ic 597)
(EB ieta -30, iphi 78 ; ism 22 , ic 598)
(EB ieta -30, iphi 79 ; ism 22 , ic 599)
(EB ieta -30, iphi 80 ; ism 22 , ic 600)
(EB ieta -29, iphi 76 ; ism 22 , ic 576)
(EB ieta -29, iphi 77 ; ism 22 , ic 577)
(EB ieta -29, iphi 78 ; ism 22 , ic 578)
(EB ieta -29, iphi 79 ; ism 22 , ic 579)
(EB ieta -29, iphi 80 ; ism 22 , ic 580)
(EB ieta -28, iphi 76 ; ism 22 , ic 556)
(EB ieta -28, iphi 77 ; ism 22 , ic 557)
(EB ieta -28, iphi 78 ; ism 22 , ic 558)
(EB ieta -28, iphi 79 ; ism 22 , ic 559)
(EB ieta -28, iphi 80 ; ism 22 , ic 560)
(EB ieta -27, iphi 76 ; ism 22 , ic 536)
(EB ieta -27, iphi 77 ; ism 22 , ic 537)
(EB ieta -27, iphi 78 ; ism 22 , ic 538)
(EB ieta -27, iphi 79 ; ism 22 , ic 539)
(EB ieta -27, iphi 80 ; ism 22 , ic 540)
(EB ieta -26, iphi 76 ; ism 22 , ic 516)
(EB ieta -26, iphi 77 ; ism 22 , ic 517)
(EB ieta -26, iphi 78 ; ism 22 , ic 518)
(EB ieta -26, iphi 79 ; ism 22 , ic 519)
(EB ieta -26, iphi 80 ; ism 22 , ic 520)
Begin processing the 4428th record. Run 203708, Event 3170683, LumiSection 84 at 27-Jan-2015 21:16:59.492 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.02667 | phiHit=-1.37087 | etaHit=-0.472541 | ieta=-27 | iphi=292 | E=2.74639 | Et=2.46592 | TT=-6 57
-- RecHit and neighbors: 
(EB ieta -30, iphi 291 ; ism 33 , ic 591)
(EB ieta -30, iphi 292 ; ism 33 , ic 592)
(EB ieta -30, iphi 293 ; ism 33 , ic 593)
(EB ieta -30, iphi 294 ; ism 33 , ic 594)
(EB ieta -30, iphi 295 ; ism 33 , ic 595)
(EB ieta -29, iphi 291 ; ism 33 , ic 571)
(EB ieta -29, iphi 292 ; ism 33 , ic 572)
(EB ieta -29, iphi 293 ; ism 33 , ic 573)
(EB ieta -29, iphi 294 ; ism 33 , ic 574)
(EB ieta -29, iphi 295 ; ism 33 , ic 575)
(EB ieta -28, iphi 291 ; ism 33 , ic 551)
(EB ieta -28, iphi 292 ; ism 33 , ic 552)
(EB ieta -28, iphi 293 ; ism 33 , ic 553)
(EB ieta -28, iphi 294 ; ism 33 , ic 554)
(EB ieta -28, iphi 295 ; ism 33 , ic 555)
(EB ieta -27, iphi 291 ; ism 33 , ic 531)
(EB ieta -27, iphi 292 ; ism 33 , ic 532)
(EB ieta -27, iphi 293 ; ism 33 , ic 533)
(EB ieta -27, iphi 294 ; ism 33 , ic 534)
(EB ieta -27, iphi 295 ; ism 33 , ic 535)
(EB ieta -26, iphi 291 ; ism 33 , ic 511)
(EB ieta -26, iphi 292 ; ism 33 , ic 512)
(EB ieta -26, iphi 293 ; ism 33 , ic 513)
(EB ieta -26, iphi 294 ; ism 33 , ic 514)
(EB ieta -26, iphi 295 ; ism 33 , ic 515)
Begin processing the 4429th record. Run 203708, Event 3171067, LumiSection 84 at 27-Jan-2015 21:16:59.799 CET
Begin processing the 4430th record. Run 203708, Event 3171163, LumiSection 84 at 27-Jan-2015 21:17:00.070 CET
Begin processing the 4431st record. Run 203708, Event 3172787, LumiSection 84 at 27-Jan-2015 21:17:00.312 CET
Begin processing the 4432nd record. Run 203708, Event 3171835, LumiSection 84 at 27-Jan-2015 21:17:00.553 CET
Begin processing the 4433rd record. Run 203708, Event 3171923, LumiSection 84 at 27-Jan-2015 21:17:00.795 CET
Begin processing the 4434th record. Run 203708, Event 3172259, LumiSection 84 at 27-Jan-2015 21:17:01.037 CET
Begin processing the 4435th record. Run 203708, Event 3172475, LumiSection 84 at 27-Jan-2015 21:17:01.280 CET
Begin processing the 4436th record. Run 203708, Event 3172555, LumiSection 84 at 27-Jan-2015 21:17:01.522 CET
Begin processing the 4437th record. Run 203708, Event 3173107, LumiSection 84 at 27-Jan-2015 21:17:01.763 CET
Begin processing the 4438th record. Run 203708, Event 3172963, LumiSection 84 at 27-Jan-2015 21:17:02.004 CET
Begin processing the 4439th record. Run 203708, Event 3174299, LumiSection 84 at 27-Jan-2015 21:17:02.252 CET
Begin processing the 4440th record. Run 203708, Event 3173603, LumiSection 84 at 27-Jan-2015 21:17:02.494 CET
Begin processing the 4441st record. Run 203708, Event 3173571, LumiSection 84 at 27-Jan-2015 21:17:02.781 CET
Begin processing the 4442nd record. Run 203708, Event 3174627, LumiSection 84 at 27-Jan-2015 21:17:03.048 CET
Begin processing the 4443rd record. Run 203708, Event 3174523, LumiSection 84 at 27-Jan-2015 21:17:03.290 CET
Begin processing the 4444th record. Run 203708, Event 3174699, LumiSection 84 at 27-Jan-2015 21:17:03.534 CET
Begin processing the 4445th record. Run 203708, Event 3175555, LumiSection 84 at 27-Jan-2015 21:17:03.775 CET
Begin processing the 4446th record. Run 203708, Event 3175515, LumiSection 84 at 27-Jan-2015 21:17:04.017 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.803909 | phiHit=-3.08088 | etaHit=0.855433 | ieta=49 | iphi=194 | E=2.01748 | Et=1.45273 | TT=10 37
-- RecHit and neighbors: 
(EB ieta 46, iphi 191 ; ism 10 , ic 910)
(EB ieta 46, iphi 192 ; ism 10 , ic 909)
(EB ieta 46, iphi 193 ; ism 10 , ic 908)
(EB ieta 46, iphi 194 ; ism 10 , ic 907)
(EB ieta 46, iphi 195 ; ism 10 , ic 906)
(EB ieta 47, iphi 191 ; ism 10 , ic 930)
(EB ieta 47, iphi 192 ; ism 10 , ic 929)
(EB ieta 47, iphi 193 ; ism 10 , ic 928)
(EB ieta 47, iphi 194 ; ism 10 , ic 927)
(EB ieta 47, iphi 195 ; ism 10 , ic 926)
(EB ieta 48, iphi 191 ; ism 10 , ic 950)
(EB ieta 48, iphi 192 ; ism 10 , ic 949)
(EB ieta 48, iphi 193 ; ism 10 , ic 948)
(EB ieta 48, iphi 194 ; ism 10 , ic 947)
(EB ieta 48, iphi 195 ; ism 10 , ic 946)
